"customer_id","total_spent"
13491,"1215.82"
12985,"1215.62"
17774,"1215.46"
17410,"1214.72"
13918,"1212.84"
12464,"1212.05"
18263,"1211.08"
15841,"1209.10"
18171,"1208.51"
13208,"1205.90"
13055,"1201.96"
16794,"1201.51"
16800,"1201.49"
13158,"1201.06"
17320,"1200.62"
17800,"1199.01"
15605,"1198.23"
12997,"1197.94"
13211,"1197.42"
17720,"1195.94"
12967,"1194.75"
15145,"1194.73"
12611,"1193.32"
14064,"1188.32"
16612,"1187.66"
13752,"1186.28"
14487,"1183.58"
15630,"1180.40"
17058,"1179.89"
16950,"1178.56"
17653,"1175.88"
12640,"1174.58"
15306,"1174.35"
16639,"1169.38"
12358,"1168.06"
14745,"1167.16"
16653,"1166.92"
14857,"1165.65"
14737,"1164.55"
14261,"1163.45"
14447,"1163.23"
16949,"1161.27"
17348,"1159.52"
15621,"1158.77"
14723,"1158.30"
12885,"1158.27"
13611,"1158.20"
13744,"1156.36"
16184,"1155.54"
16062,"1153.62"
12657,"1152.06"
16042,"1147.37"
13499,"1146.96"
17505,"1145.84"
16766,"1145.60"
15810,"1145.43"
12769,"1143.60"
17770,"1143.27"
12546,"1141.50"
18125,"1141.34"
16270,"1141.24"
13330,"1140.93"
13819,"1140.35"
15088,"1140.27"
16172,"1140.21"
17135,"1139.73"
12494,"1139.35"
17500,"1138.00"
13500,"1136.77"
17242,"1135.04"
18168,"1133.64"
16989,"1133.25"
17585,"1133.07"
13772,"1132.13"
15500,"1131.56"
13882,"1131.28"
12710,"1130.57"
14824,"1127.71"
12609,"1126.85"
17470,"1125.07"
13118,"1125.00"
16637,"1124.59"
12462,"1124.01"
14129,"1123.86"
15436,"1122.53"
13486,"1122.41"
16807,"1121.59"
15737,"1121.21"
17302,"1119.93"
17894,"1119.81"
13064,"1119.49"
16086,"1119.31"
12842,"1118.99"
15716,"1118.81"
17788,"1117.90"
13591,"1117.13"
14971,"1116.57"
13610,"1115.43"
16049,"1111.79"
14161,"1110.52"
14817,"1110.34"
15069,"1109.53"
12399,"1108.65"
15730,"1108.38"
15933,"1107.46"
17562,"1107.38"
16833,"1106.53"
12857,"1106.40"
13447,"1104.23"
17609,"1103.92"
17047,"1100.90"
16350,"1100.47"
15978,"1098.78"
13104,"1098.48"
17966,"1098.43"
14708,"1096.67"
16225,"1096.32"
13652,"1095.08"
15608,"1093.68"
13521,"1093.65"
13476,"1092.77"
15489,"1090.03"
12534,"1089.18"
14744,"1088.53"
17095,"1088.20"
18189,"1084.34"
13467,"1083.71"
15602,"1083.63"
13310,"1083.63"
14561,"1080.76"
16200,"1080.62"
13726,"1079.66"
12354,"1079.40"
14352,"1078.96"
16980,"1078.96"
16563,"1077.74"
15712,"1072.36"
15745,"1071.24"
13635,"1071.03"
17522,"1070.71"
13761,"1070.65"
14212,"1070.48"
14948,"1066.57"
17041,"1065.77"
17277,"1065.35"
17287,"1064.11"
12815,"1063.46"
14411,"1063.00"
16214,"1062.75"
12679,"1058.67"
14465,"1058.62"
14419,"1058.06"
13853,"1056.94"
15238,"1056.54"
15407,"1056.44"
14514,"1055.35"
15977,"1054.73"
16728,"1054.67"
13715,"1053.94"
12716,"1053.49"
14583,"1052.55"
15027,"1051.95"
12849,"1050.89"
14224,"1050.12"
14078,"1049.37"
15464,"1048.85"
15763,"1048.67"
13282,"1047.84"
13791,"1047.68"
14488,"1047.43"
14293,"1046.56"
18130,"1045.74"
15996,"1044.78"
17042,"1044.38"
15192,"1044.32"
16918,"1043.34"
12497,"1043.10"
17727,"1042.55"
15801,"1042.19"
12951,"1042.07"
16094,"1041.83"
13719,"1041.68"
14446,"1039.58"
13131,"1039.30"
16320,"1038.46"
16175,"1037.59"
15985,"1037.42"
16520,"1036.62"
12691,"1035.80"
16260,"1035.45"
15171,"1034.50"
13639,"1033.34"
18221,"1033.31"
12599,"1032.58"
12724,"1031.41"
13253,"1030.40"
17033,"1030.14"
14584,"1029.26"
15333,"1028.56"
16682,"1028.00"
16416,"1026.99"
16533,"1026.94"
13956,"1026.42"
14904,"1025.44"
15777,"1021.61"
14346,"1021.58"
13165,"1021.48"
15839,"1020.74"
13376,"1019.76"
14276,"1019.39"
12828,"1018.71"
14083,"1018.43"
12514,"1017.68"
13728,"1016.14"
13867,"1015.29"
18142,"1014.90"
12642,"1013.26"
12739,"1013.04"
17197,"1013.01"
12936,"1012.90"
14775,"1011.90"
16229,"1010.60"
16174,"1009.55"
16160,"1009.45"
13455,"1007.35"
14631,"1006.98"
13429,"1006.80"
15329,"1005.50"
12572,"1004.72"
15104,"1002.54"
12446,"1002.31"
15706,"1001.81"
12545,"1000.39"
15508,"1000.27"
14214,"1000.23"
18143,"1000.16"
14389,"999.72"
16572,"999.70"
15434,"997.48"
13032,"996.52"
14540,"996.26"
17646,"995.66"
17724,"995.65"
17594,"993.18"
16009,"992.71"
17096,"992.68"
13363,"992.50"
17126,"991.85"
17951,"990.84"
17324,"990.23"
13410,"988.91"
15062,"987.86"
18237,"987.10"
13117,"984.91"
17144,"984.57"
17214,"984.12"
16232,"983.23"
12510,"982.57"
15133,"982.42"
14138,"982.38"
15071,"982.07"
16188,"981.86"
16907,"981.65"
16085,"981.51"
12541,"981.18"
12717,"980.98"
18170,"980.31"
13509,"979.72"
15506,"979.26"
15132,"977.93"
14920,"977.77"
16376,"977.52"
15860,"977.21"
14223,"975.23"
14522,"974.54"
15747,"974.04"
13155,"971.76"
17100,"971.74"
17618,"971.58"
15449,"971.22"
15110,"970.25"
15907,"967.45"
17405,"967.22"
12550,"964.83"
14931,"964.68"
14195,"962.70"
13138,"962.39"
14006,"962.19"
15156,"961.49"
16419,"959.48"
15658,"958.90"
18192,"957.97"
13823,"957.66"
15948,"955.24"
17244,"954.90"
15835,"954.09"
16934,"950.93"
15421,"950.36"
16511,"950.26"
15793,"948.96"
13748,"948.25"
15787,"948.05"
12458,"947.40"
15681,"946.36"
15707,"945.58"
13261,"944.10"
12820,"942.34"
14075,"942.26"
13636,"941.62"
15576,"940.67"
17227,"939.32"
14629,"939.21"
12697,"939.02"
17097,"937.92"
17289,"936.16"
13026,"936.15"
15289,"935.10"
14256,"935.06"
16657,"933.62"
13655,"932.97"
14532,"932.85"
12924,"929.95"
15201,"927.84"
13805,"924.60"
15654,"922.53"
13122,"922.39"
16551,"922.12"
13934,"922.10"
15312,"921.10"
17018,"920.10"
14140,"920.05"
13075,"919.61"
12822,"918.98"
14015,"917.34"
14712,"917.07"
17236,"916.13"
13549,"916.12"
15253,"915.30"
16216,"914.93"
12652,"914.53"
15587,"913.68"
15364,"913.19"
16809,"912.74"
13782,"912.00"
13192,"911.94"
16714,"911.53"
14289,"911.26"
18096,"911.15"
13350,"910.72"
13689,"910.00"
17552,"909.96"
15511,"909.23"
17323,"908.99"
13038,"908.46"
16584,"908.03"
14449,"907.10"
15480,"905.50"
15022,"905.04"
14081,"904.67"
12722,"904.33"
15807,"903.90"
12994,"902.22"
17566,"901.21"
17848,"901.20"
17886,"899.61"
13810,"899.51"
17537,"897.62"
17044,"897.43"
16361,"896.66"
18194,"896.00"
15865,"895.13"
15211,"894.41"
15079,"893.66"
12772,"892.47"
13515,"891.12"
15255,"890.85"
14240,"890.34"
14344,"889.93"
17829,"889.24"
17527,"888.86"
16347,"887.65"
13035,"886.63"
15822,"885.47"
17704,"885.19"
15799,"884.14"
14597,"883.15"
14359,"882.58"
18236,"882.24"
13037,"881.07"
15076,"880.85"
13662,"879.08"
14141,"879.03"
17731,"878.20"
15653,"877.44"
17007,"877.43"
14770,"876.42"
12940,"876.29"
13566,"874.71"
16513,"874.59"
13294,"873.74"
12847,"871.54"
13200,"870.09"
13979,"869.87"
17109,"869.68"
12694,"869.67"
13203,"869.46"
14623,"869.35"
16801,"867.83"
15208,"867.62"
14715,"867.38"
16121,"867.11"
14332,"866.31"
16567,"865.60"
16221,"864.86"
17048,"864.32"
12680,"862.81"
16266,"861.89"
17649,"861.74"
12794,"860.41"
13339,"860.12"
14577,"859.71"
17064,"859.35"
14553,"859.27"
16235,"858.41"
16037,"855.02"
17560,"854.95"
16877,"853.72"
14193,"853.39"
16070,"852.15"
16027,"852.12"
16020,"851.01"
13991,"850.63"
12379,"850.29"
17027,"848.59"
12713,"848.55"
14625,"848.48"
13846,"847.61"
13221,"847.41"
16222,"846.72"
15965,"845.64"
14803,"845.55"
17624,"843.48"
15164,"843.05"
12878,"841.64"
14912,"841.52"
14862,"841.20"
17076,"841.08"
13940,"839.14"
14657,"838.27"
15832,"836.79"
12728,"836.33"
17759,"834.99"
13835,"834.57"
17929,"834.50"
16644,"833.78"
15862,"832.88"
12693,"830.96"
13681,"827.83"
16747,"826.96"
12461,"826.88"
16494,"826.53"
17921,"826.52"
16284,"823.97"
14231,"822.06"
13893,"821.10"
13220,"819.29"
17764,"818.82"
17169,"816.88"
16943,"816.73"
16560,"816.51"
16108,"816.10"
15649,"816.00"
15399,"815.77"
14499,"815.32"
13280,"814.86"
16460,"814.72"
18064,"814.00"
17075,"813.77"
16600,"813.52"
16621,"813.48"
14421,"813.11"
15644,"813.00"
17980,"811.45"
15525,"811.02"
16276,"810.60"
16624,"810.57"
13637,"810.50"
16660,"810.45"
16891,"809.70"
17115,"806.90"
15952,"806.57"
13707,"806.41"
12421,"806.27"
16869,"805.62"
16367,"804.49"
12778,"804.23"
12422,"803.56"
13929,"802.85"
16164,"802.53"
18265,"801.51"
16806,"801.49"
17905,"800.24"
13720,"799.90"
14475,"799.82"
13030,"799.48"
17703,"798.74"
16438,"798.35"
13389,"797.96"
12701,"797.71"
13336,"795.12"
15990,"792.11"
13167,"791.33"
13016,"789.89"
13323,"787.85"
15806,"784.58"
15743,"784.46"
17387,"784.11"
16054,"783.90"
18248,"783.02"
17006,"781.78"
17341,"781.36"
13884,"781.30"
15679,"781.28"
13583,"781.03"
13212,"780.58"
14644,"780.46"
17797,"780.43"
17180,"780.38"
12735,"779.57"
16092,"779.36"
14815,"778.50"
17414,"778.00"
16505,"777.60"
13563,"777.53"
12425,"777.20"
15353,"777.02"
13341,"775.85"
14234,"775.46"
16825,"775.18"
16725,"775.07"
15414,"774.90"
16043,"773.99"
15075,"773.03"
13375,"772.90"
16759,"772.84"
12965,"771.91"
17409,"771.85"
14662,"771.17"
12628,"769.61"
16480,"769.29"
18228,"769.20"
13356,"768.24"
17516,"768.08"
13109,"766.84"
14976,"765.86"
14550,"765.62"
14672,"765.55"
17695,"765.34"
14885,"765.32"
12434,"765.19"
15239,"764.34"
17268,"763.64"
17466,"763.28"
18136,"761.83"
15599,"761.74"
16205,"761.38"
14412,"761.33"
15066,"760.59"
17425,"759.17"
16036,"758.92"
15568,"758.29"
17461,"757.46"
16470,"757.44"
14883,"756.64"
18104,"754.64"
13730,"752.60"
17146,"749.78"
14923,"749.10"
17411,"748.94"
15074,"748.87"
15656,"748.50"
15831,"747.76"
17114,"747.22"
15618,"747.031"
15533,"746.92"
16261,"746.83"
14050,"746.36"
14790,"745.06"
16770,"744.90"
13354,"743.53"
12374,"742.93"
13753,"741.26"
13900,"740.95"
17974,"740.79"
15252,"740.78"
13329,"740.40"
16924,"739.50"
12603,"739.20"
14756,"738.96"
12976,"738.60"
17979,"737.81"
18156,"734.94"
17034,"734.57"
16146,"734.13"
12465,"733.89"
17692,"733.44"
16256,"732.63"
17812,"732.16"
13575,"732.07"
16099,"731.90"
16491,"731.50"
14778,"730.86"
18035,"730.40"
13077,"729.27"
13950,"728.56"
17666,"728.16"
13236,"727.27"
14055,"725.64"
12723,"725.07"
15636,"724.76"
12468,"724.04"
13736,"724.00"
12475,"723.38"
15561,"722.74"
15584,"722.61"
17521,"721.96"
14869,"721.95"
15272,"721.94"
13370,"721.32"
18062,"720.52"
16023,"719.81"
14179,"719.78"
14725,"718.08"
17884,"717.45"
15274,"716.57"
12535,"716.35"
17029,"716.00"
18133,"715.50"
15330,"714.96"
15757,"714.42"
13169,"712.88"
13147,"712.80"
17761,"712.78"
13416,"712.50"
17642,"712.29"
15855,"712.24"
13705,"711.86"
17179,"711.79"
13249,"711.41"
17472,"710.29"
14127,"709.71"
16136,"709.38"
12427,"708.37"
12781,"707.72"
12453,"707.09"
16364,"707.04"
17526,"706.70"
14880,"706.19"
16882,"705.12"
17934,"704.25"
16140,"703.77"
12883,"703.47"
18082,"703.37"
15103,"703.36"
16730,"702.79"
15574,"702.25"
16997,"702.00"
14867,"701.33"
17321,"700.86"
17734,"700.63"
15800,"699.08"
13258,"698.58"
17796,"697.90"
15053,"697.79"
13596,"697.04"
17397,"696.41"
12413,"694.15"
12925,"694.05"
13601,"693.32"
17198,"692.22"
17733,"692.19"
13838,"691.73"
16015,"690.54"
18085,"689.95"
13023,"689.90"
18196,"689.13"
17502,"689.10"
13799,"688.86"
14111,"688.60"
14201,"688.04"
16309,"686.67"
12658,"686.05"
14009,"685.93"
14959,"684.97"
16122,"684.42"
16495,"684.41"
12942,"683.90"
14222,"683.17"
12838,"683.13"
15582,"682.91"
13548,"682.41"
18135,"681.91"
16212,"681.19"
12410,"681.08"
12478,"680.99"
13238,"680.83"
15304,"680.30"
15181,"680.28"
13524,"680.18"
16872,"680.02"
16642,"679.83"
14788,"679.44"
13607,"678.01"
15669,"677.69"
13040,"676.99"
16377,"676.20"
15626,"675.80"
13325,"675.30"
16418,"675.27"
13355,"674.70"
16449,"674.69"
13464,"674.68"
17749,"674.52"
13951,"674.45"
14504,"673.26"
18121,"673.10"
13623,"672.44"
14628,"671.96"
17883,"671.77"
12638,"671.69"
15951,"669.57"
17299,"669.11"
14643,"668.61"
12418,"668.58"
16383,"668.36"
15031,"668.14"
18022,"668.11"
16268,"667.65"
14356,"666.94"
15400,"666.70"
13741,"666.33"
17777,"665.86"
17105,"665.78"
15038,"665.59"
16056,"664.85"
13963,"664.54"
16208,"664.26"
15700,"664.03"
14720,"663.81"
13240,"663.65"
17423,"663.63"
14198,"663.50"
17462,"662.94"
14451,"662.59"
14603,"660.00"
13028,"659.68"
15492,"659.46"
13518,"659.44"
13759,"659.41"
16357,"658.88"
14150,"658.64"
17874,"658.26"
16696,"657.90"
14818,"657.80"
17459,"657.30"
12616,"657.25"
15677,"657.23"
13049,"656.68"
16708,"656.63"
15197,"656.44"
16127,"656.25"
14894,"655.75"
16774,"654.92"
14651,"654.60"
17398,"653.38"
18151,"653.35"
16014,"653.13"
14044,"652.82"
14548,"652.80"
17523,"652.74"
16362,"652.07"
16734,"650.51"
15571,"650.43"
16469,"650.43"
16969,"650.41"
15098,"649.50"
15205,"648.83"
13430,"648.69"
16573,"648.41"
13564,"647.74"
15643,"647.40"
17373,"646.92"
12589,"646.68"
15651,"646.30"
17545,"645.96"
14855,"645.65"
14829,"644.65"
17312,"644.30"
16157,"644.24"
14126,"643.63"
12612,"643.59"
16431,"642.81"
14020,"642.80"
13034,"642.77"
17779,"642.17"
17046,"642.02"
16554,"641.55"
12624,"641.13"
13417,"640.83"
13318,"640.76"
12631,"640.50"
15919,"639.89"
17515,"639.02"
16444,"638.77"
18160,"638.06"
14754,"638.05"
14664,"637.89"
14128,"637.50"
14481,"636.51"
15829,"636.14"
15384,"635.76"
15773,"635.68"
16139,"635.41"
15100,"635.10"
15297,"635.04"
17985,"634.95"
14000,"633.71"
15045,"633.66"
13892,"632.97"
14220,"632.40"
14301,"632.04"
13822,"632.00"
14021,"631.90"
15244,"631.57"
17990,"630.84"
17994,"629.69"
13046,"629.31"
13525,"628.78"
14687,"628.38"
16022,"628.28"
13388,"627.15"
15028,"627.13"
13546,"626.99"
15402,"626.77"
14036,"626.65"
18218,"626.38"
14382,"626.07"
16750,"623.93"
16718,"623.75"
13368,"623.40"
15258,"623.16"
17499,"622.88"
15182,"622.85"
17867,"622.75"
18217,"621.75"
16915,"621.68"
17640,"621.66"
13402,"621.23"
16141,"620.40"
12667,"620.13"
14529,"620.04"
13493,"618.63"
16613,"618.59"
12596,"618.27"
13301,"618.09"
14593,"617.99"
13496,"617.93"
14377,"617.05"
16442,"616.79"
13925,"616.65"
16311,"616.26"
15215,"615.99"
16005,"615.39"
13145,"614.77"
16566,"614.01"
13914,"613.95"
15073,"612.43"
18149,"612.08"
15232,"612.06"
15645,"612.01"
16109,"611.88"
14152,"611.09"
13731,"610.59"
12673,"610.52"
15795,"610.01"
13357,"609.95"
14636,"609.85"
15275,"609.19"
13933,"608.79"
15147,"608.65"
12719,"608.10"
14342,"607.71"
15573,"607.45"
12933,"606.28"
14710,"606.13"
13539,"605.84"
17849,"605.80"
13888,"605.63"
17507,"605.58"
13233,"605.12"
13558,"605.06"
14675,"604.75"
17664,"604.64"
12944,"604.51"
16732,"603.75"
12556,"603.71"
12649,"603.71"
16134,"603.69"
12707,"603.42"
17259,"603.37"
15322,"602.97"
15366,"602.51"
16306,"602.27"
17890,"602.09"
12654,"601.98"
14609,"601.56"
18183,"600.52"
12420,"600.39"
13243,"600.07"
18211,"600.07"
12872,"599.97"
15648,"599.90"
14905,"599.90"
12521,"599.68"
14965,"599.00"
17420,"598.83"
14467,"598.76"
15720,"598.73"
13311,"598.57"
16298,"598.20"
13959,"598.20"
17864,"597.50"
16788,"597.48"
14645,"597.09"
15381,"596.85"
18246,"596.10"
12577,"595.40"
16654,"594.97"
16763,"594.90"
14108,"594.16"
15442,"594.00"
12917,"594.00"
16535,"593.75"
17119,"593.61"
16116,"592.88"
13811,"591.75"
13276,"590.93"
14133,"590.34"
13270,"590.00"
13452,"590.0"
14882,"589.70"
18123,"589.44"
16723,"589.15"
16203,"589.15"
15624,"588.13"
17351,"587.15"
12513,"586.79"
17360,"585.79"
15222,"585.00"
16384,"584.50"
16072,"584.32"
14023,"584.07"
13557,"584.06"
15762,"583.75"
16838,"582.90"
15969,"582.90"
12426,"582.73"
13427,"582.60"
17970,"582.59"
18232,"582.47"
12695,"582.10"
14692,"582.05"
15768,"581.83"
18095,"580.05"
16906,"579.77"
17142,"579.00"
13292,"578.94"
13314,"578.66"
14284,"578.45"
14410,"576.30"
16916,"576.26"
15550,"575.63"
16345,"575.41"
13487,"575.40"
14167,"574.84"
12784,"574.42"
14323,"574.26"
15303,"574.02"
14176,"574.00"
15415,"572.81"
13379,"572.56"
13405,"572.451"
12816,"572.20"
17616,"571.20"
15821,"570.96"
14592,"570.46"
17540,"570.40"
16667,"570.13"
12601,"569.56"
13321,"567.36"
18150,"566.58"
12384,"566.16"
17014,"565.58"
14753,"563.15"
17265,"562.90"
12414,"562.41"
13946,"561.57"
13044,"560.47"
14273,"559.97"
16275,"559.87"
14400,"559.70"
18043,"559.51"
12866,"559.12"
17503,"558.96"
13800,"558.32"
13260,"557.62"
15339,"557.57"
17955,"557.30"
17295,"556.95"
13939,"556.75"
16385,"555.89"
13816,"555.04"
14805,"554.65"
14177,"554.46"
14891,"554.38"
14338,"554.22"
15068,"553.36"
12879,"552.57"
12363,"552.00"
15315,"551.54"
17674,"551.04"
17291,"550.80"
17235,"550.06"
12390,"549.84"
16340,"549.07"
16031,"548.94"
15830,"547.70"
16811,"547.07"
17637,"547.06"
17520,"546.81"
12743,"546.43"
17806,"546.04"
12793,"545.48"
12987,"545.00"
16475,"544.30"
13617,"544.18"
13390,"544.08"
16927,"543.05"
16211,"542.77"
13278,"542.73"
16230,"542.03"
17447,"541.53"
17557,"541.46"
17897,"541.10"
14997,"540.98"
13874,"540.45"
16536,"539.02"
13812,"539.00"
14496,"538.81"
15452,"538.73"
14618,"538.59"
15539,"538.46"
16278,"537.83"
17345,"537.74"
14474,"537.71"
14539,"537.48"
16206,"537.06"
15043,"537.00"
16804,"536.99"
12559,"536.21"
13894,"535.97"
16142,"535.34"
12988,"535.32"
13000,"534.85"
13385,"534.57"
17062,"534.47"
17443,"534.24"
13434,"534.24"
15756,"532.96"
15825,"532.94"
16706,"531.35"
14265,"530.18"
18159,"530.15"
16933,"530.08"
14002,"529.73"
14463,"529.62"
16185,"529.41"
17631,"528.33"
17623,"527.05"
18252,"526.67"
17888,"525.78"
17290,"525.24"
15891,"524.52"
13721,"524.14"
17329,"523.11"
18017,"523.00"
17712,"522.91"
14871,"522.38"
15149,"520.80"
14873,"519.68"
12571,"519.61"
13643,"519.44"
16650,"518.42"
15030,"518.28"
16135,"517.55"
17454,"517.53"
18205,"517.36"
12811,"514.85"
15246,"514.15"
17513,"513.20"
17805,"512.31"
17429,"512.12"
14034,"512.02"
15467,"511.88"
12582,"511.36"
14851,"511.35"
15655,"511.32"
16561,"511.12"
16325,"510.54"
12904,"509.58"
12436,"509.01"
15417,"508.80"
17391,"508.80"
14317,"508.58"
17958,"508.46"
17415,"507.84"
14158,"507.66"
14820,"507.29"
15721,"507.08"
16960,"507.05"
13885,"506.80"
17480,"506.51"
16614,"506.19"
14014,"505.18"
15469,"504.50"
12863,"504.20"
12991,"503.76"
17630,"503.60"
15006,"502.09"
13865,"501.56"
13247,"501.12"
16616,"500.42"
15389,"500.00"
14958,"499.68"
14077,"499.42"
15193,"499.32"
14681,"498.95"
15142,"498.74"
17298,"498.42"
16820,"497.61"
17495,"497.56"
16368,"497.43"
16892,"496.84"
15300,"496.44"
17053,"496.38"
17374,"495.77"
15882,"495.36"
16602,"494.73"
15448,"494.64"
16352,"494.44"
17333,"494.25"
12763,"494.08"
16955,"493.67"
13176,"492.84"
14270,"492.65"
15507,"492.36"
16488,"492.20"
13732,"491.86"
14236,"490.86"
15000,"490.52"
14416,"490.22"
18074,"489.60"
17361,"488.20"
13984,"488.03"
14396,"487.99"
15165,"487.75"
16643,"487.51"
15081,"487.35"
13675,"486.82"
17453,"486.72"
13153,"486.22"
12639,"486.10"
17658,"485.88"
15287,"485.24"
13116,"485.19"
16999,"484.82"
16504,"484.38"
12809,"484.36"
14130,"483.86"
13531,"483.80"
12808,"483.65"
17555,"483.26"
14450,"483.25"
16603,"482.47"
16693,"482.01"
18216,"481.75"
16863,"481.35"
16518,"480.92"
16812,"479.35"
16008,"478.78"
12644,"477.91"
12479,"477.30"
15091,"476.96"
15344,"476.58"
12447,"476.49"
15780,"475.28"
15349,"473.81"
15557,"473.65"
16859,"473.14"
16374,"473.03"
14013,"473.02"
17950,"472.12"
17964,"471.70"
13043,"471.57"
16885,"471.51"
15963,"470.76"
15471,"469.48"
15026,"469.00"
13005,"468.95"
14896,"468.77"
14147,"468.40"
14335,"468.26"
14029,"467.66"
13579,"467.04"
13248,"465.68"
15036,"465.55"
17140,"465.32"
13928,"464.57"
16586,"463.95"
14967,"463.80"
15109,"463.75"
12787,"463.66"
17418,"463.46"
14489,"463.38"
14853,"463.05"
12945,"462.95"
14331,"462.66"
14470,"461.19"
12391,"460.89"
16824,"460.64"
16805,"460.59"
12491,"460.40"
15535,"459.90"
13092,"459.83"
12355,"459.40"
16589,"459.24"
17880,"458.92"
16768,"458.04"
17392,"457.91"
15092,"457.81"
15121,"457.72"
14497,"457.47"
13398,"457.34"
12564,"456.90"
15589,"456.58"
15018,"456.26"
12999,"455.88"
15754,"455.67"
12375,"455.42"
15585,"455.30"
16529,"455.25"
15223,"454.90"
16038,"454.33"
13485,"454.24"
15475,"454.11"
17564,"454.01"
12729,"453.01"
18071,"453.00"
14184,"452.89"
12591,"452.85"
13506,"452.82"
17460,"452.63"
12970,"452.24"
18158,"451.75"
16574,"451.44"
14173,"450.84"
17040,"449.73"
13489,"449.52"
12448,"449.45"
15739,"449.12"
18176,"448.65"
14780,"447.68"
15456,"447.22"
15368,"446.94"
15889,"446.87"
17370,"446.18"
18006,"444.68"
16898,"444.46"
14638,"443.60"
16404,"443.05"
18222,"443.00"
14093,"442.85"
16163,"441.60"
15877,"440.78"
17579,"440.20"
18233,"440.0"
14022,"440.00"
15524,"440.0"
16025,"439.66"
16968,"439.43"
13358,"439.03"
14513,"438.49"
15468,"438.46"
15881,"438.24"
14272,"437.96"
12552,"437.82"
16034,"437.70"
12592,"437.60"
15553,"437.23"
16084,"436.18"
15551,"436.06"
16948,"435.02"
16236,"432.20"
16881,"432.00"
13338,"431.82"
13359,"431.26"
15976,"430.94"
13066,"430.90"
18106,"430.70"
13245,"430.50"
12795,"430.48"
12827,"430.15"
14998,"429.87"
16884,"429.84"
15450,"429.84"
15230,"429.60"
15957,"428.89"
13602,"428.89"
16324,"428.68"
12452,"428.57"
17869,"428.18"
15360,"427.93"
12725,"427.80"
12740,"427.60"
15994,"427.07"
13171,"426.81"
17223,"426.79"
15930,"426.63"
15406,"426.61"
15639,"425.32"
16780,"425.19"
15646,"425.14"
17134,"425.00"
17371,"423.89"
13140,"423.72"
16119,"423.36"
15012,"423.04"
18034,"422.88"
17525,"422.70"
18240,"422.58"
16233,"422.13"
17232,"421.52"
14757,"420.50"
15206,"420.30"
14124,"419.58"
15361,"418.92"
15967,"418.83"
12593,"418.10"
17701,"417.95"
15433,"417.87"
16629,"417.73"
16737,"417.60"
13473,"417.54"
12833,"417.38"
18001,"417.23"
16816,"417.06"
13889,"416.90"
15935,"416.86"
12493,"416.79"
16957,"416.64"
15803,"415.82"
14139,"415.82"
12580,"415.70"
15725,"415.25"
16795,"414.88"
12993,"414.76"
13166,"414.70"
17483,"414.04"
14288,"413.85"
17052,"413.75"
13974,"413.59"
16834,"413.46"
12802,"412.58"
13827,"412.05"
15523,"412.01"
16272,"411.70"
17913,"411.60"
14670,"411.53"
15186,"411.41"
12579,"410.72"
15099,"410.48"
15695,"409.98"
12930,"409.90"
12403,"409.70"
14348,"409.57"
12990,"409.50"
15225,"409.40"
16243,"409.10"
16018,"408.90"
15269,"408.80"
16399,"408.57"
17931,"408.36"
16010,"407.50"
15184,"406.76"
15127,"406.53"
16947,"406.48"
14616,"406.08"
16204,"405.71"
18036,"405.62"
12922,"405.38"
17379,"404.66"
15938,"404.58"
16319,"404.40"
12498,"403.70"
17431,"403.30"
12386,"401.90"
15158,"401.40"
16500,"400.86"
16198,"400.681"
12792,"400.54"
14157,"400.43"
13615,"399.99"
15809,"399.21"
18154,"399.19"
15522,"398.84"
17830,"398.70"
12508,"398.27"
14431,"397.76"
17926,"397.29"
12824,"397.12"
13594,"396.97"
13673,"396.92"
17486,"396.87"
15883,"396.48"
18067,"396.33"
16354,"395.80"
18164,"394.70"
16207,"394.38"
15386,"394.14"
15264,"393.74"
17226,"393.49"
14600,"393.33"
14620,"393.28"
15837,"391.98"
15342,"391.76"
16917,"391.52"
13255,"390.66"
17614,"390.07"
14910,"389.86"
17936,"389.84"
14752,"389.64"
16250,"389.44"
13352,"389.28"
15847,"389.27"
12690,"389.01"
17595,"388.79"
15592,"388.58"
13899,"388.52"
17035,"388.33"
16776,"388.28"
14538,"388.25"
17357,"388.14"
17817,"387.68"
17508,"387.31"
14114,"386.53"
14779,"386.15"
14420,"385.87"
13821,"385.64"
17711,"385.10"
13833,"384.80"
17250,"384.52"
17189,"384.40"
17205,"384.08"
16982,"384.06"
12733,"383.95"
12515,"383.70"
15440,"383.68"
15424,"383.34"
14460,"383.34"
12832,"383.03"
13817,"382.98"
18181,"382.80"
13657,"382.14"
17999,"382.06"
13873,"381.70"
15090,"381.32"
16441,"381.20"
12871,"380.64"
15048,"380.57"
16930,"380.55"
17138,"380.50"
12890,"380.47"
16769,"380.39"
17031,"380.35"
14731,"380.02"
17239,"379.95"
14594,"379.83"
16552,"379.73"
13656,"379.65"
13589,"379.65"
14619,"379.51"
17878,"379.45"
16484,"379.40"
15885,"379.35"
13372,"378.64"
13954,"378.59"
17438,"378.30"
17078,"378.20"
13345,"377.60"
12982,"377.20"
15025,"377.01"
17489,"376.64"
14448,"375.35"
14048,"375.13"
14079,"375.10"
16147,"375.00"
14067,"374.70"
17492,"374.57"
12873,"374.00"
13351,"373.94"
13569,"373.75"
16903,"373.24"
16239,"372.90"
17375,"372.50"
12981,"372.22"
16065,"372.09"
17765,"371.88"
15472,"371.56"
